,Z,name,isotopes,mass_number,mass,abundance,atomic_mass,symbol
0,,,,,"G. Audi, A. H. Wapstra Nucl. Phys A. 1993, 565, 1-65.",,,
1,,,,,"G. Audi, A. H. Wapstra Nucl. Phys A. 1995, 595, 409-480.",,,
2,,,,,,"K.J.R. Rosman, P.D.P. Taylor Pure Appl. Chem. 1999, 71, 1593-1607. (1997 report of the IUPAC Subcommittee for Isotopic Abundance Measurements)",,
3,,,,,,,Agilent (https://www.agilent.com/cs/library/flyers/public/5989-8540EN.pdf),
4,,,,,,,,
5,1,Hydrogen,1H,1,1.007825,99.9885,1.008,H
6,,Deuterium,2H,2,2.014102,0.115,1.008,H
7,2,Helium,3He,3,3.016029,0.000137,4.003,He
8,,,4He,4,4.002603,99.999863,4.003,He
9,3,Lithium,6Li,6,6.015122,7.59,6.941,Li
10,,,7Li,7,7.016004,92.41,6.941,Li
11,4,Beryllium,9Be,9,9.012182,100,9.012,Be
12,5,Boron,10B,10,10.012937,19.9,10.81,B
13,,,11B,11,11.009305,80.1,10.81,B
14,6,Carbon,12C,12,12,98.93,12.01,C
15,,,13C,13,13.003355,1.07,12.01,C
16,7,Nitrogen,14N,14,14.003074,99.632,14.01,N
17,,,15N,15,15.000109,0.368,14.01,N
18,8,Oxygen,16O,16,15.994915,99.757,16,O
19,,,17O,17,16.999132,0.038,16,O
20,,,18O,18,17.99916,0.205,16,O
21,9,Fluorine,19F,19,18.998403,100,19,F
22,10,Neon,20Ne,20,19.99244,90.48,20.18,Ne
23,,,21Ne,21,20.993847,0.27,20.18,Ne
24,,,22Ne,22,21.991386,9.25,20.18,Ne
25,11,Sodium,23Na,23,22.98977,100,22.99,Na
26,12,Magnesium,24Mg,24,23.985042,78.99,24.31,Mg
27,,,25Mg,25,24.985837,10,24.31,Mg
28,,,26Mg,26,25.982593,11.01,24.31,Mg
29,13,Aluminum,27Al,27,26.981538,100,26.98,Al
30,14,Silicon,28Si,28,27.976927,92.2297,28.09,Si
31,,,29Si,29,28.976495,4.6832,28.09,Si
32,,,30Si,30,29.97377,3.0872,28.09,Si
33,15,Phosphorus,31P,31,30.973762,100,30.97,P
34,16,Sulphur,32S,32,31.972071,94.93,32.07,S
35,,,33S,33,32.971458,0.76,32.07,S
36,,,34S,34,33.967867,4.29,32.07,S
37,,,36S,36,35.967081,0.02,32.07,S
38,17,Chlorine,35Cl,35,34.968853,75.78,35.45,Cl
39,,,37Cl,37,36.965903,24.22,35.45,Cl
40,18,Argon,36Ar,36,35.967546,0.3365,39.95,Ar
41,,,38Ar,38,37.962732,0.0632,39.95,Ar
42,,,40Ar,40,39.962383,99.6003,39.95,Ar
43,19,Potassium,39K,39,38.963707,93.2581,39.1,K
44,,,40K,40,39.963999,0.0117,39.1,K
45,,,41K,41,40.961826,6.7302,39.1,K
46,20,Calcium,40Ca,40,39.962591,96.941,40.08,Ca
47,,,42Ca,42,41.958618,0.647,40.08,Ca
48,,,43Ca,43,42.958767,0.135,40.08,Ca
49,,,44Ca,44,43.955481,2.086,40.08,Ca
50,,,46Ca,46,45.953693,0.004,40.08,Ca
51,,,48Ca,48,47.952534,0.187,40.08,Ca
52,21,Scandium,45Sc,45,44.95591,100,44.96,Sc
53,22,Titanium,46Ti,46,45.952629,8.25,47.87,Ti
54,,,47Ti,47,46.951764,7.44,47.87,Ti
55,,,48Ti,48,47.947947,73.72,47.87,Ti
56,,,49Ti,49,48.947871,5.41,47.87,Ti
57,,,50Ti,50,49.944792,5.18,47.87,Ti
58,23,Vanadium,50V,50,49.947163,0.25,50.94,V
59,,,51V,51,50.943964,99.75,50.94,V
60,24,Chromium,50Cr,50,49.94605,4.345,52,Cr
61,,,52Cr,52,51.940512,83.789,52,Cr
62,,,53Cr,53,52.940654,9.501,52,Cr
63,,,54Cr,54,53.938885,2.365,52,Cr
64,25,Manganese,55Mn,55,54.93805,100,54.94,Mn
65,26,Iron,54Fe,54,53.939615,5.845,55.85,Fe
66,,,56Fe,56,55.934942,91.754,55.85,Fe
67,,,57Fe,57,56.935399,2.119,55.85,Fe
68,,,58Fe,58,57.93328,0.282,55.85,Fe
69,27,Cobalt,59Co,59,58.9332,100,58.93,Co
70,28,Nickel,58Ni,58,57.935348,68.0769,58.69,Ni
71,,,60Ni,60,59.930791,26.2231,58.69,Ni
72,,,61Ni,61,60.93106,1.1399,58.69,Ni
73,,,62Ni,62,61.928349,3.6345,58.69,Ni
74,,,64Ni,64,63.92797,0.9256,58.69,Ni
75,29,Copper,63Cu,63,62.929601,69.17,63.55,Cu
76,,,65Cu,65,64.927794,30.83,63.55,Cu
77,30,Zinc,64Zn,64,63.929147,48.63,65.39,Zn
78,,,66Zn,66,65.926037,27.9,65.39,Zn
79,,,67Zn,67,66.927131,4.1,65.39,Zn
80,,,68Zn,68,67.924848,18.75,65.39,Zn
81,,,70Zn,70,69.925325,0.62,65.39,Zn
82,31,Gallium,69Ga,69,68.925581,60.108,69.72,Ga
83,,,71Ga,71,70.924705,39.892,69.72,Ga
84,32,Germanium,70Ge,70,69.92425,20.84,72.61,Ge
85,,,72Ge,72,71.922076,27.54,72.61,Ge
86,,,73Ge,73,72.923459,7.73,72.61,Ge
87,,,74Ge,74,73.921178,36.28,72.61,Ge
88,,,76Ge,76,75.921403,7.61,72.61,Ge
89,33,Arsenic,75As,75,74.921596,100,74.92,As
90,34,Selenium,74Se,74,73.922477,0.89,78.96,Se
91,,,76Se,76,75.919214,9.37,78.96,Se
92,,,77Se,77,76.919915,7.63,78.96,Se
93,,,78Se,78,77.91731,23.77,78.96,Se
94,,,80Se,80,79.916522,49.61,78.96,Se
95,,,82Se,82,81.9167,8.73,78.96,Se
96,35,Bromine,79Br,79,78.918338,50.69,79.9,Br
97,,,81Br,81,80.916291,49.31,79.9,Br
98,36,Krypton,78Kr,78,77.920386,0.35,83.8,Kr
99,,,80Kr,80,79.916378,2.28,83.8,Kr
100,,,82Kr,82,81.913485,11.58,83.8,Kr
101,,,83Kr,83,82.914136,11.49,83.8,Kr
102,,,84Kr,84,83.911507,57,83.8,Kr
103,,,86Kr,86,85.91061,17.3,83.8,Kr
104,37,Rubidium,85Rb,85,84.911789,72.17,85.47,Rb
105,,,87Rb,87,86.909183,27.83,85.47,Rb
106,38,Strontium,84Sr,84,83.913425,0.56,87.62,Sr
107,,,86Sr,86,85.909262,9.86,87.62,Sr
108,,,87Sr,87,86.908879,7,87.62,Sr
109,,,88Sr,88,87.905614,82.58,87.62,Sr
110,39,Yttrium,89Y,89,88.905848,100,88.91,Y
111,40,Zirconium,90Zr,90,89.904704,51.45,91.22,Zr
112,,,91Zr,91,90.905645,11.22,91.22,Zr
113,,,92Zr,92,91.90504,17.15,91.22,Zr
114,,,94Zr,94,93.906316,17.38,91.22,Zr
115,,,96Zr,96,95.908276,2.8,91.22,Zr
116,41,Niobium,93Nb,93,92.906378,100,92.91,Nb
117,42,Molybdenum,92Mo,92,91.90681,14.84,95.94,Mo
118,,,94Mo,94,93.905088,9.25,95.94,Mo
119,,,95Mo,95,94.905841,15.92,95.94,Mo
120,,,96Mo,96,95.904679,16.68,95.94,Mo
121,,,97Mo,97,96.906021,9.55,95.94,Mo
122,,,98Mo,98,97.905408,24.13,95.94,Mo
123,,,100Mo,100,99.907477,9.63,95.94,Mo
124,44,Ruthenium,96Ru,96,95.907598,5.54,101.1,Ru
125,,,98Ru,98,97.905287,1.87,101.1,Ru
126,,,99Ru,99,98.905939,12.76,101.1,Ru
127,,,100Ru,100,99.90422,12.6,101.1,Ru
128,,,101Ru,101,100.905582,17.06,101.1,Ru
129,,,102Ru,102,101.90435,31.55,101.1,Ru
130,,,104Ru,104,103.90543,18.62,101.1,Ru
131,45,Rhodium,103Rh,103,102.905504,100,102.9,Rh
132,46,Palladium,102Pd,102,101.905608,1.02,106.4,Pd
133,,,104Pd,104,103.904035,11.14,106.4,Pd
134,,,105Pd,105,104.905084,22.33,106.4,Pd
135,,,106Pd,106,105.903483,27.33,106.4,Pd
136,,,108Pd,108,107.903894,26.46,106.4,Pd
137,,,110Pd,110,109.905152,11.72,106.4,Pd
138,47,Silver,107Ag,107,106.905093,51.839,107.9,Ag
139,,,109Ag,109,108.904756,48.161,107.9,Ag
140,48,Cadmium,106Cd,106,105.906458,1.25,112.4,Cd
141,,,108Cd,108,107.904183,0.89,112.4,Cd
142,,,110Cd,110,109.903006,12.49,112.4,Cd
143,,,111Cd,111,110.904182,12.8,112.4,Cd
144,,,112Cd,112,111.902757,24.13,112.4,Cd
145,,,113Cd,113,112.904401,12.22,112.4,Cd
146,,,114Cd,114,113.903358,28.73,112.4,Cd
147,,,116Cd,116,115.904755,7.49,112.4,Cd
148,49,Indium,113In,113,112.904061,4.29,114.8,In
149,,,115In,115,114.903878,95.71,114.8,In
150,50,Tin,112Sn,112,111.904821,0.97,118.7,Sn
151,,,114Sn,114,113.902782,0.66,118.7,Sn
152,,,115Sn,115,114.903346,0.34,118.7,Sn
153,,,116Sn,116,115.901744,14.54,118.7,Sn
154,,,117Sn,117,116.902954,7.68,118.7,Sn
155,,,118Sn,118,117.901606,24.22,118.7,Sn
156,,,119Sn,119,118.903309,8.59,118.7,Sn
157,,,120Sn,120,119.902197,32.58,118.7,Sn
158,,,122Sn,122,121.90344,4.63,118.7,Sn
159,,,124Sn,124,123.905275,5.79,118.7,Sn
160,51,Antimony,121Sb,121,120.903818,57.21,121.8,Sb
161,,,123Sb,123,122.904216,42.79,121.8,Sb
162,52,Tellurium,120Te,120,119.90402,0.09,127.6,Te
163,,,122Te,122,121.903047,2.55,127.6,Te
164,,,123Te,123,122.904273,0.89,127.6,Te
165,,,124Te,124,123.902819,4.74,127.6,Te
166,,,125Te,125,124.904425,7.07,127.6,Te
167,,,126Te,126,125.903306,18.84,127.6,Te
168,,,128Te,128,127.904461,31.74,127.6,Te
169,,,130Te,130,129.906223,34.08,127.6,Te
170,53,Iodine,127I,127,126.904468,100,126.9,I
171,54,Xenon,124Xe,124,123.905896,0.09,131.3,Xe
172,,,126Xe,126,125.904269,0.09,131.3,Xe
173,,,128Xe,128,127.90353,1.92,131.3,Xe
174,,,129Xe,129,128.904779,26.44,131.3,Xe
175,,,130Xe,130,129.903508,4.08,131.3,Xe
176,,,131Xe,131,130.905082,21.18,131.3,Xe
177,,,132Xe,132,131.904154,26.89,131.3,Xe
178,,,134Xe,134,133.905395,10.44,131.3,Xe
179,,,136Xe,136,135.90722,8.87,131.3,Xe
180,55,Cesium,133Cs,133,132.905447,100,132.9,Cs
181,56,Barium,130Ba,130,129.90631,0.106,137.3,Ba
182,,,132Ba,132,131.905056,0.101,137.3,Ba
183,,,134Ba,134,133.904503,2.417,137.3,Ba
184,,,135Ba,135,134.905683,6.592,137.3,Ba
185,,,136Ba,136,135.90457,7.854,137.3,Ba
186,,,137Ba,137,136.905821,11.232,137.3,Ba
187,,,138Ba,138,137.905241,71.698,137.3,Ba
188,57,Lanthanum,138La,138,137.907107,0.09,138.9,La
189,,,139La,139,138.906348,99.91,138.9,La
190,58,Cerium,136Ce,136,135.907144,0.185,140.1,Ce
191,,,138Ce,138,137.905986,0.251,140.1,Ce
192,,,140Ce,140,139.905434,88.45,140.1,Ce
193,,,142Ce,142,141.90924,11.114,140.1,Ce
194,59,Praseodymium,141Pr,141,140.907648,100,140.9,Pr
195,60,Neodymium,142Nd,142,141.907719,27.2,144.2,Nd
196,,,143Nd,143,142.90981,12.2,144.2,Nd
197,,,144Nd,144,143.910083,23.8,144.2,Nd
198,,,145Nd,145,144.912569,8.3,144.2,Nd
199,,,146Nd,146,145.913112,17.2,144.2,Nd
200,,,148Nd,148,147.916889,5.7,144.2,Nd
201,,,150Nd,150,149.920887,5.6,144.2,Nd
202,62,Samarium,144Sm,144,143.911995,3.07,150.4,Sm
203,,,147Sm,147,146.914893,14.99,150.4,Sm
204,,,148Sm,148,147.914818,11.24,150.4,Sm
205,,,149Sm,149,148.91718,13.82,150.4,Sm
206,,,150Sm,150,149.917271,7.38,150.4,Sm
207,,,152Sm,152,151.919728,26.75,150.4,Sm
208,,,154Sm,154,153.922205,22.75,150.4,Sm
209,63,Europium,151Eu,151,150.919846,47.81,152,Eu
210,,,153Eu,153,152.921226,52.19,152,Eu
211,64,Gadolinium,152Gd,152,151.919788,0.2,157.3,Gd
212,,,154Gd,154,153.920862,2.18,157.3,Gd
213,,,155Gd,155,154.922619,14.8,157.3,Gd
214,,,156Gd,156,155.92212,20.47,157.3,Gd
215,,,157Gd,157,156.923957,15.65,157.3,Gd
216,,,158Gd,158,157.924101,24.84,157.3,Gd
217,,,160Gd,160,159.927051,21.86,157.3,Gd
218,65,Terbium,159Tb,159,158.925343,100,158.9,Tb
219,66,Dysprosium,156Dy,156,155.924278,0.06,162.5,Dy
220,,,158Dy,158,157.924405,0.1,162.5,Dy
221,,,160Dy,160,159.925194,2.34,162.5,Dy
222,,,161Dy,161,160.92693,18.91,162.5,Dy
223,,,162Dy,162,161.926795,25.51,162.5,Dy
224,,,163Dy,163,162.928728,24.9,162.5,Dy
225,,,164Dy,164,163.929171,28.18,162.5,Dy
226,67,Holmium,165Ho,165,164.930319,100,164.9,Ho
227,68,Erbium,162Er,162,161.928775,0.14,167.3,Er
228,,,164Er,164,163.929197,1.61,167.3,Er
229,,,166Er,166,165.93029,33.61,167.3,Er
230,,,167Er,167,166.932045,22.93,167.3,Er
231,,,168Er,168,167.932368,26.78,167.3,Er
232,,,170Er,170,169.93546,14.93,167.3,Er
233,69,Thulium,169Tm,169,168.934211,100,168.9,Tm
234,70,Ytterbium,168Yb,168,167.933894,0.13,173,Yb
235,,,170Yb,170,169.934759,3.04,173,Yb
236,,,171Yb,171,170.936322,14.28,173,Yb
237,,,172Yb,172,171.936378,21.83,173,Yb
238,,,173Yb,173,172.938207,16.13,173,Yb
239,,,174Yb,174,173.938858,31.83,173,Yb
240,,,176Yb,176,175.942568,12.76,173,Yb
241,71,Lutetium,175Lu,175,174.940768,97.41,175,Lu
242,,,176Lu,176,175.942682,2.59,175,Lu
243,72,Hafnium,174Hf,174,173.94004,0.16,178.5,Hf
244,,,176Hf,176,175.941402,5.26,178.5,Hf
245,,,177Hf,177,176.94322,18.6,178.5,Hf
246,,,178Hf,178,177.943698,27.28,178.5,Hf
247,,,179Hf,179,178.945815,13.62,178.5,Hf
248,,,180Hf,180,179.946549,35.08,178.5,Hf
249,73,Tantalum,180Ta,180,179.947466,0.012,180.9,Ta
250,,,181Ta,181,180.947996,99.988,180.9,Ta
251,74,Tungsten,180W,180,179.946706,0.12,183.8,W
252,,,182W,182,181.948206,26.5,183.8,W
253,,,183W,183,182.950224,14.31,183.8,W
254,,,184W,184,183.950933,30.64,183.8,W
255,,,186W,186,185.954362,28.43,183.8,W
256,75,Rhenium,185Re,185,184.952956,37.4,186.2,Re
257,,,187Re,187,186.955751,62.6,186.2,Re
258,76,Osmium,184Os,184,183.952491,0.02,190.2,Os
259,,,186Os,186,185.953838,1.59,190.2,Os
260,,,187Os,187,186.955748,1.96,190.2,Os
261,,,188Os,188,187.955836,13.24,190.2,Os
262,,,189Os,189,188.958145,16.15,190.2,Os
263,,,190Os,190,189.958445,26.26,190.2,Os
264,,,192Os,192,191.961479,40.78,190.2,Os
265,77,Iridium,191Ir,191,190.960591,37.3,192.2,Ir
266,,,193Ir,193,192.962924,62.7,192.2,Ir
267,78,Platinum,190Pt,190,189.95993,0.014,195.1,Pt
268,,,192Pt,192,191.961035,0.782,195.1,Pt
269,,,194Pt,194,193.962664,32.967,195.1,Pt
270,,,195Pt,195,194.964774,33.832,195.1,Pt
271,,,196Pt,196,195.964935,25.242,195.1,Pt
272,,,198Pt,198,197.967876,7.163,195.1,Pt
273,79,Gold,197Au,197,196.966552,100,197,Au
274,80,Mercury,196Hg,196,195.965815,0.15,200.6,Hg
275,,,198Hg,198,197.966752,9.97,200.6,Hg
276,,,199Hg,199,198.968262,16.87,200.6,Hg
277,,,200Hg,200,199.968309,23.1,200.6,Hg
278,,,201Hg,201,200.970285,13.18,200.6,Hg
279,,,202Hg,202,201.970626,29.86,200.6,Hg
280,,,204Hg,204,203.973476,6.87,200.6,Hg
281,81,Thallium,203Tl,203,202.972329,29.524,204.4,Tl
282,,,205Tl,205,204.974412,70.476,204.4,Tl
283,82,Lead,204Pb,204,203.973029,1.4,207.2,Pb
284,,,206Pb,206,205.974449,24.1,207.2,Pb
285,,,207Pb,207,206.975881,22.1,207.2,Pb
286,,,208Pb,208,207.976636,52.4,207.2,Pb
287,83,Bismuth,209Bi,209,208.980383,100,209,Bi
288,90,Thorium,232Th,232,232.03805,100,232,Th
289,91,Protactinium,231Pa,231,231.035879,100,231,Pa
290,92,Uranium,234U,234,234.040946,0.0055,238,U
291,,,235U,235,235.043923,0.72,238,U
292,,,238U,238,238.050783,99.2745,238,U